Vipr2,Fos,receptor-TF
Trp53,Siah1b,TF-target_gene
Trp53,Siah1a,TF-target_gene
Trp53,S100a4,TF-target_gene
Trp53,Rrm2,TF-target_gene
Trp53,Ret,TF-target_gene
Trp53,Ptgs2,TF-target_gene
Trp53,Pten,TF-target_gene
Trp53,Prodh,TF-target_gene
Trp53,Pml,TF-target_gene
Trp53,Serpine1,TF-target_gene
Trp53,Pik3ca,TF-target_gene
Trp53,Abcb1a,TF-target_gene
Trp53,Abcb1b,TF-target_gene
Trp53,Nos2,TF-target_gene
Trp53,Nkx3-1,TF-target_gene
Trp53,Gadd45b,TF-target_gene
Trp53,Mmp2,TF-target_gene
Trp53,Mki67,TF-target_gene
Trp53,Mgmt,TF-target_gene
Trp53,Met,TF-target_gene
Trp53,Mdm4,TF-target_gene
Trp53,Mdm2,TF-target_gene
Trp53,Bbc3,TF-target_gene
Trp53,Stmn1,TF-target_gene
Trp53,Krt19,TF-target_gene
Trp53,Kit,TF-target_gene
Trp53,Irs3,TF-target_gene
Trp53,Inha,TF-target_gene
Trp53,Igfbp3,TF-target_gene
Trp53,Hras1,TF-target_gene
Trp53,Hnrnpab,TF-target_gene
Trp53,Hipk1,TF-target_gene
Trp53,Hic1,TF-target_gene
Trp53,Gja5,TF-target_gene
Trp53,Fdxr,TF-target_gene
Trp53,Fas,TF-target_gene
Trp53,Sesn1,TF-target_gene
Trp53,Expi,TF-target_gene
Trp53,Erbb2,TF-target_gene
Trp53,Epha2,TF-target_gene
Trp53,Ei24,TF-target_gene
Trp53,Egr1,TF-target_gene
Trp53,Egfr,TF-target_gene
Trp53,Eef1a2,TF-target_gene
Trp53,Eef1a1,TF-target_gene
Trp53,Dnmt1,TF-target_gene
Trp53,Gadd45a,TF-target_gene
Trp53,Cyp1b1,TF-target_gene
Trp53,Csnk2a2,TF-target_gene
Trp53,Csn3,TF-target_gene
Trp53,Plk3,TF-target_gene
Trp53,Chek1,TF-target_gene
Trp53,Cdkn2a,TF-target_gene
Trp53,Cdkn1b,TF-target_gene
Trp53,Cdkn1a,TF-target_gene
Trp53,Cdc42,TF-target_gene
Trp53,Cdc25c,TF-target_gene
Trp53,Cd82,TF-target_gene
Trp53,Ccng2,TF-target_gene
Trp53,Ccng1,TF-target_gene
Trp53,Ccnd1,TF-target_gene
Trp53,Bdkrb2,TF-target_gene
Trp53,Bcl2,TF-target_gene
Trp53,Bax,TF-target_gene
Trp53,Atm,TF-target_gene
Trp53,Rhob,TF-target_gene
Trp53,Rhoa,TF-target_gene
Trp53,Aqp3,TF-target_gene
Trp53,Birc5,TF-target_gene
Trp53,Apaf1,TF-target_gene
Trp53,Akt1,TF-target_gene
Trp53,Acta1,TF-target_gene
Trp53,Ddb2,TF-target_gene
Trp53,Bai1,TF-target_gene
Trp53,Topors,TF-target_gene
Trp53,Sirt1,TF-target_gene
Trp53,Sgpp1,TF-target_gene
Trp53,Sesn3,TF-target_gene
Trp53,Ddit4,TF-target_gene
Trp53,Glipr1,TF-target_gene
Trp53,Steap3,TF-target_gene
Trp53,Rchy1,TF-target_gene
Trp53,Shisa5,TF-target_gene
Trp53,Perp,TF-target_gene
Trp53,Cables1,TF-target_gene
Trp53,Abcc1,TF-target_gene
Trp53,Afp,TF-target_gene
Trp53,Agt,TF-target_gene
Trp53,Agtr1a,TF-target_gene
Trp53,Amelx,TF-target_gene
Trp53,Ankrd1,TF-target_gene
Trp53,Atf3,TF-target_gene
Trp53,Axl,TF-target_gene
Trp53,Adgrb1,TF-target_gene
Trp53,Bak1,TF-target_gene
Trp53,Btg2,TF-target_gene
Trp53,Casp3,TF-target_gene
Trp53,Casp6,TF-target_gene
Trp53,Casp7,TF-target_gene
Trp53,Casp8,TF-target_gene
Trp53,Ccna2,TF-target_gene
Trp53,Ccnb2,TF-target_gene
Trp53,Cdc2b,TF-target_gene
Trp53,Cdk2,TF-target_gene
Trp53,Cdk5,TF-target_gene
Trp53,Cdkn1c,TF-target_gene
Trp53,Cdkn2c,TF-target_gene
Trp53,Ckap2,TF-target_gene
Trp53,Ckm,TF-target_gene
Trp53,Cks1b,TF-target_gene
Trp53,Col2a1,TF-target_gene
Trp53,Cxcr2,TF-target_gene
Trp53,D7Ertd443e,TF-target_gene
Trp53,Dusp1,TF-target_gene
Trp53,Dusp2,TF-target_gene
Trp53,Dusp4,TF-target_gene
Trp53,Dyrk1a,TF-target_gene
Trp53,E2f1,TF-target_gene
Trp53,E4f1,TF-target_gene
Trp53,Edil3,TF-target_gene
Trp53,Elf4,TF-target_gene
Trp53,Epcam,TF-target_gene
Trp53,Uhrf1bp1,TF-target_gene
Trp53,Fos,TF-target_gene
Trp53,Foxm1,TF-target_gene
Trp53,Foxo3,TF-target_gene
Trp53,Foxp3,TF-target_gene
Trp53,Fpr1,TF-target_gene
Trp53,Gabre,TF-target_gene
Trp53,Gap43,TF-target_gene
Trp53,Gsk3b,TF-target_gene
Trp53,Hdgf,TF-target_gene
Trp53,Hgf,TF-target_gene
Trp53,Hipk2,TF-target_gene
Trp53,Hmox1,TF-target_gene
Trp53,Hras,TF-target_gene
Trp53,Hspa1b,TF-target_gene
Trp53,Id2,TF-target_gene
Trp53,Ifi202b,TF-target_gene
Trp53,Igf1r,TF-target_gene
Trp53,Ins2,TF-target_gene
Trp53,Insr,TF-target_gene
Trp53,Klf2,TF-target_gene
Trp53,Lif,TF-target_gene
Trp53,Ltf,TF-target_gene
Trp53,Mxi1,TF-target_gene
Trp53,Map4,TF-target_gene
Trp53,Mapk1,TF-target_gene
Trp53,Mcm7,TF-target_gene
Trp53,Mcts1,TF-target_gene
Trp53,Mir34a,TF-target_gene
Trp53,Mt1,TF-target_gene
Trp53,Myc,TF-target_gene
Trp53,Myod1,TF-target_gene
Trp53,Myog,TF-target_gene
Trp53,Nanog,TF-target_gene
Trp53,Ndrg1,TF-target_gene
Trp53,Neurod2,TF-target_gene
Trp53,Nfkb1,TF-target_gene
Trp53,Nkx2-5,TF-target_gene
Trp53,Notch1,TF-target_gene
Trp53,Nr0b2,TF-target_gene
Trp53,Nr3c1,TF-target_gene
Trp53,Nupr1,TF-target_gene
Trp53,Olfr17,TF-target_gene
Trp53,Pappa,TF-target_gene
Trp53,Pax2,TF-target_gene
Trp53,Pcbp2,TF-target_gene
Trp53,Pcna,TF-target_gene
Trp53,Pdgfrb,TF-target_gene
Trp53,Per2,TF-target_gene
Trp53,Pkd1,TF-target_gene
Trp53,Pla2g16,TF-target_gene
Trp53,Pmp2,TF-target_gene
Trp53,Prnp,TF-target_gene
Trp53,Prox1,TF-target_gene
Trp53,Psen1,TF-target_gene
Trp53,Psme3,TF-target_gene
Trp53,Ptgds,TF-target_gene
Trp53,Ptk2,TF-target_gene
Trp53,Ptprv,TF-target_gene
Trp53,Rap2b,TF-target_gene
Trp53,Reep5,TF-target_gene
Trp53,Rela,TF-target_gene
Trp53,Rps6ka1,TF-target_gene
Trp53,Runx1,TF-target_gene
Trp53,Sall2,TF-target_gene
Trp53,Sin3a,TF-target_gene
Trp53,Siva1,TF-target_gene
Trp53,Slc19a2,TF-target_gene
Trp53,Slc2a4,TF-target_gene
Trp53,Slc6a6,TF-target_gene
Trp53,Smad3,TF-target_gene
Trp53,Smurf1,TF-target_gene
Trp53,Sod2,TF-target_gene
Trp53,Src,TF-target_gene
Trp53,Srebf1,TF-target_gene
Trp53,Tcf4,TF-target_gene
Trp53,Tcf7l2,TF-target_gene
Trp53,Tff2,TF-target_gene
Trp53,Tpt1,TF-target_gene
Trp53,Trp53,TF-target_gene
Trp53,Tyms,TF-target_gene
Trp53,Uhrf1,TF-target_gene
Trp53,Zfp385a,TF-target_gene
Trp53,Klf4,TF-target_gene
Gtf2ird1,Ccl7,TF-target_gene
Gtf2ird1,Csrp2,TF-target_gene
Gtf2ird1,Dlk1,TF-target_gene
Gtf2ird1,Folr1,TF-target_gene
Gtf2ird1,Tgfb2,TF-target_gene
Gtf2ird1,Tgfbr2,TF-target_gene
Mapk12,Il18,TF-target_gene
Mapk12,Tnf,TF-target_gene
Mapk12,Il23a,TF-target_gene
Mapk12,Il12b,TF-target_gene
Mapk12,Il12a,TF-target_gene
Mapk12,Nos2,TF-target_gene
Mapk12,Il6,TF-target_gene
Mapk12,Il1b,TF-target_gene
Mapk12,Il1a,TF-target_gene
Atf6b,Bdnf,TF-target_gene
Atf6b,Crh,TF-target_gene
Atf6b,Fos,TF-target_gene
Atf6b,Fosb,TF-target_gene
Atf6b,Bcl2,TF-target_gene
Atf6b,Pdyn,TF-target_gene
Atf6b,Pcna,TF-target_gene
Atf6b,Mcl1,TF-target_gene
Atf6b,Npy,TF-target_gene
Atf6b,Arc,TF-target_gene
Stat3,Dmbt1,TF-target_gene
Stat3,Cpt1c,TF-target_gene
Stat3,Crip2,TF-target_gene
Stat3,Socs4,TF-target_gene
Stat3,Socs5,TF-target_gene
Stat3,Pfkp,TF-target_gene
Stat3,Krtap15,TF-target_gene
Stat3,Mapk1,TF-target_gene
Stat3,Vegfc,TF-target_gene
Stat3,Vegfb,TF-target_gene
Stat3,Vegfa,TF-target_gene
Stat3,Trh,TF-target_gene
Stat3,Tnfrsf8,TF-target_gene
Stat3,Tnf,TF-target_gene
Stat3,Socs2,TF-target_gene
Stat3,Stat3,TF-target_gene
Stat3,Sfrp4,TF-target_gene
Stat3,Apcs,TF-target_gene
Stat3,Socs7,TF-target_gene
Stat3,Ppargc1a,TF-target_gene
Stat3,Pim2,TF-target_gene
Stat3,Pim1,TF-target_gene
Stat3,Pik3r1,TF-target_gene
Stat3,Pgf,TF-target_gene
Stat3,Myd88,TF-target_gene
Stat3,Myc,TF-target_gene
Stat3,Mt1,TF-target_gene
Stat3,Mcl1,TF-target_gene
Stat3,Lep,TF-target_gene
Stat3,Il6,TF-target_gene
Stat3,Il2ra,TF-target_gene
Stat3,Hsp90ab1,TF-target_gene
Stat3,Hif1a,TF-target_gene
Stat3,Figf,TF-target_gene
Stat3,Crp,TF-target_gene
Stat3,Cpt1b,TF-target_gene
Stat3,Cpt1a,TF-target_gene
Stat3,Socs1,TF-target_gene
Stat3,Socs3,TF-target_gene
Stat3,Cebpd,TF-target_gene
Stat3,Cebpb,TF-target_gene
Stat3,Ccnd3,TF-target_gene
Stat3,Ccnd2,TF-target_gene
Stat3,Ccnd1,TF-target_gene
Stat3,Akt1,TF-target_gene
Stat3,Bace1,TF-target_gene
Stat3,Batf,TF-target_gene
Stat3,Bcl2,TF-target_gene
Stat3,Bcl2l1,TF-target_gene
Stat3,Cav1,TF-target_gene
Stat3,Ccl20,TF-target_gene
Stat3,Cdkn1b,TF-target_gene
Stat3,Cdkn2d,TF-target_gene
Stat3,Col1a1,TF-target_gene
Stat3,Cxcl11,TF-target_gene
Stat3,S1pr1,TF-target_gene
Stat3,Eed,TF-target_gene
Stat3,Egr1,TF-target_gene
Stat3,Entpd1,TF-target_gene
Stat3,Epor,TF-target_gene
Stat3,Fos,TF-target_gene
Stat3,Gfap,TF-target_gene
Stat3,Gfi1,TF-target_gene
Stat3,Hamp,TF-target_gene
Stat3,Hgf,TF-target_gene
Stat3,Igfbp5,TF-target_gene
Stat3,Il10,TF-target_gene
Stat3,Il12a,TF-target_gene
Stat3,Il17f,TF-target_gene
Stat3,Il21,TF-target_gene
Stat3,Il23a,TF-target_gene
Stat3,Jak3,TF-target_gene
Stat3,Klf4,TF-target_gene
Stat3,Lif,TF-target_gene
Stat3,Ly6a,TF-target_gene
Stat3,Maf,TF-target_gene
Stat3,Mdc1,TF-target_gene
Stat3,Mir21a,TF-target_gene
Stat3,Mmp1a,TF-target_gene
Stat3,Mmp2,TF-target_gene
Stat3,Mmp9,TF-target_gene
Stat3,Muc1,TF-target_gene
Stat3,Nhlh2,TF-target_gene
Stat3,Nkx2-5,TF-target_gene
Stat3,Nos2,TF-target_gene
Stat3,Nostrin,TF-target_gene
Stat3,Nr0b1,TF-target_gene
Stat3,Nt5e,TF-target_gene
Stat3,Pcsk1,TF-target_gene
Stat3,Phb,TF-target_gene
Stat3,Pkd1,TF-target_gene
Stat3,Pnp,TF-target_gene
Stat3,Prdm1,TF-target_gene
Stat3,Pten,TF-target_gene
Stat3,Rc3h1,TF-target_gene
Stat3,Reg3g,TF-target_gene
Stat3,Rela,TF-target_gene
Stat3,Rnls,TF-target_gene
Stat3,Slc9a3,TF-target_gene
Stat3,Sox6,TF-target_gene
Stat3,Spi1,TF-target_gene
Stat3,Srebf1,TF-target_gene
Stat3,Tcf4,TF-target_gene
Stat3,Tgfb1,TF-target_gene
Stat3,Trp53,TF-target_gene
Stat3,Twist1,TF-target_gene
Stat3,Twist2,TF-target_gene
Stat3,Vip,TF-target_gene
Stat3,Wnt3a,TF-target_gene
Rapgef3,mmu-miR-124-3p,TF-target_gene
Mapk11,Il6,TF-target_gene
Mapk11,Il1b,TF-target_gene
Mapk11,Il1a,TF-target_gene
Mapk11,Il18,TF-target_gene
Mapk11,Il12b,TF-target_gene
Mapk11,Il12a,TF-target_gene
Mapk11,Il23a,TF-target_gene
Mapk11,Tnf,TF-target_gene
Mapk11,Nos2,TF-target_gene
Raf1,Mapk1,TF-target_gene
Mapk9,Il18,TF-target_gene
Mapk9,Il1a,TF-target_gene
Mapk9,Nos2,TF-target_gene
Mapk9,Tnf,TF-target_gene
Mapk9,Il23a,TF-target_gene
Mapk9,Il1b,TF-target_gene
Mapk9,Il6,TF-target_gene
Mapk9,Jun,TF-target_gene
Mapk9,Smad4,TF-target_gene
Mapk9,Il12a,TF-target_gene
Mapk9,Il12b,TF-target_gene
Creb3l3,Mitf,TF-target_gene
Creb3l3,Fosb,TF-target_gene
Creb3l3,Fos,TF-target_gene
Creb3l3,Crh,TF-target_gene
Creb3l3,Bdnf,TF-target_gene
Creb3l3,Bcl2,TF-target_gene
Creb3l3,Npy,TF-target_gene
Creb3l3,Aqp2,TF-target_gene
Creb3l3,Arc,TF-target_gene
Creb3l3,Pdyn,TF-target_gene
Creb3l3,Pcna,TF-target_gene
Creb3l3,Mcl1,TF-target_gene
Creb3l3,Hamp,TF-target_gene
Creb3l3,Smurf1,TF-target_gene
Gli3,Wnt16,TF-target_gene
Gli3,Wnt8b,TF-target_gene
Gli3,Wnt7b,TF-target_gene
Gli3,Wnt7a,TF-target_gene
Gli3,Wnt6,TF-target_gene
Gli3,Wnt5b,TF-target_gene
Gli3,Wnt5a,TF-target_gene
Gli3,Wnt4,TF-target_gene
Gli3,Wnt3a,TF-target_gene
Gli3,Wnt3,TF-target_gene
Gli3,Wnt2b,TF-target_gene
Gli3,Wnt2,TF-target_gene
Gli3,Wnt9b,TF-target_gene
Gli3,Wnt11,TF-target_gene
Gli3,Wnt10b,TF-target_gene
Gli3,Wnt10a,TF-target_gene
Gli3,Wnt1,TF-target_gene
Gli3,Wnt9a,TF-target_gene
Gli3,Gli1,TF-target_gene
Gli3,Bmp4,TF-target_gene
Gli3,Bmp2,TF-target_gene
Gli3,Wnt8a,TF-target_gene
Gli3,Shh,TF-target_gene
Gli3,Ptch2,TF-target_gene
Gli3,Ptch1,TF-target_gene
Gli3,Myf5,TF-target_gene
Gli3,Foxa2,TF-target_gene
Gli3,Hhip,TF-target_gene
Gli3,Gli3,TF-target_gene
Gli3,Gli2,TF-target_gene
Gli3,Fgf8,TF-target_gene
Gli3,Has2,TF-target_gene
Gli3,Nkx6-1,TF-target_gene
Gli3,Pitrm1,TF-target_gene
Gli3,Pvr,TF-target_gene
Nfatc1,Tnf,TF-target_gene
Nfatc1,Aqp2,TF-target_gene
Nfatc1,B3gat1,TF-target_gene
Nfatc1,Bmp7,TF-target_gene
Nfatc1,Cx3cr1,TF-target_gene
Nfatc1,Csf2,TF-target_gene
Nfatc1,Dcstamp,TF-target_gene
Nfatc1,Foxp3,TF-target_gene
Nfatc1,Il12b,TF-target_gene
Nfatc1,Il2,TF-target_gene
Nfatc1,Il2ra,TF-target_gene
Nfatc1,Il4,TF-target_gene
Nfatc1,Itgb3,TF-target_gene
Nfatc1,Oscar,TF-target_gene
Nfatc1,Pag1,TF-target_gene
Ep300,Cdkn1a,TF-target_gene
Ep300,LOC100042025,TF-target_gene
Ep300,LOC100048117,TF-target_gene
Ep300,Angpt1,TF-target_gene
Ep300,Angpt2,TF-target_gene
Ep300,Angpt4,TF-target_gene
Ep300,Aldoa,TF-target_gene
Ep300,Bcl2,TF-target_gene
Ep300,Cdkn1b,TF-target_gene
Ep300,Cdkn2b,TF-target_gene
Ep300,Edn1,TF-target_gene
Ep300,Egf,TF-target_gene
Ep300,Eno1,TF-target_gene
Ep300,Eno2,TF-target_gene
Ep300,Eno3,TF-target_gene
Ep300,Epo,TF-target_gene
Ep300,Fasl,TF-target_gene
Ep300,Figf,TF-target_gene
Ep300,Flt1,TF-target_gene
Ep300,Gapdh,TF-target_gene
Ep300,Hk1,TF-target_gene
Ep300,Hk2,TF-target_gene
Ep300,Hmox1,TF-target_gene
Ep300,Ldha,TF-target_gene
Ep300,Ltbr,TF-target_gene
Ep300,Pfkfb3,TF-target_gene
Ep300,Mitf,TF-target_gene
Ep300,Nos2,TF-target_gene
Ep300,Nos3,TF-target_gene
Ep300,Pfkfb1,TF-target_gene
Ep300,Pfkfb2,TF-target_gene
Ep300,Pfkl,TF-target_gene
Ep300,Pgf,TF-target_gene
Ep300,Pgk1,TF-target_gene
Ep300,Serpine1,TF-target_gene
Ep300,Slc2a1,TF-target_gene
Ep300,Hk3,TF-target_gene
Ep300,Hkdc1,TF-target_gene
Ep300,Tek,TF-target_gene
Ep300,Timp1,TF-target_gene
Ep300,Trf,TF-target_gene
Ep300,Tfrc,TF-target_gene
Ep300,Vegfa,TF-target_gene
Ep300,Vegfb,TF-target_gene
Ep300,Vegfc,TF-target_gene
Ep300,Pdk1,TF-target_gene
Ep300,Nppa,TF-target_gene
Ep300,Pfkfb4,TF-target_gene
Ep300,Gm5506,TF-target_gene
Ep300,Aldh3a1,TF-target_gene
Ep300,Axin2,TF-target_gene
Ep300,Bglap,TF-target_gene
Ep300,Birc5,TF-target_gene
Ep300,COX2,TF-target_gene
Ep300,Cav3,TF-target_gene
Ep300,Ccnb2,TF-target_gene
Ep300,Ccnd1,TF-target_gene
Ep300,Chrne,TF-target_gene
Ep300,Clock,TF-target_gene
Ep300,Col1a2,TF-target_gene
Ep300,Col2a1,TF-target_gene
Ep300,Cpt1b,TF-target_gene
Ep300,Creb1,TF-target_gene
Ep300,Cryab,TF-target_gene
Ep300,Dnmt1,TF-target_gene
Ep300,F7,TF-target_gene
Ep300,Fasn,TF-target_gene
Ep300,Flt4,TF-target_gene
Ep300,Fn1,TF-target_gene
Ep300,Fos,TF-target_gene
Ep300,Gata4,TF-target_gene
Ep300,Hrh4,TF-target_gene
Ep300,Il6,TF-target_gene
Ep300,Irf2,TF-target_gene
Ep300,Irs1,TF-target_gene
Ep300,Klf5,TF-target_gene
Ep300,Mef2c,TF-target_gene
Ep300,Hinfp,TF-target_gene
Ep300,Mmp2,TF-target_gene
Ep300,Mmp9,TF-target_gene
Ep300,Mt1,TF-target_gene
Ep300,Myb,TF-target_gene
Ep300,Myod1,TF-target_gene
Ep300,Neurod1,TF-target_gene
Ep300,Npas2,TF-target_gene
Ep300,Npr1,TF-target_gene
Ep300,Nr0b2,TF-target_gene
Ep300,Nr1h4,TF-target_gene
Ep300,Pou5f1,TF-target_gene
Ep300,Pparg,TF-target_gene
Ep300,Ptgs2,TF-target_gene
Ep300,Rarb,TF-target_gene
Ep300,Rs1,TF-target_gene
Ep300,Scd1,TF-target_gene
Ep300,Smad3,TF-target_gene
Ep300,Socs3,TF-target_gene
Ep300,Spp1,TF-target_gene
Ep300,Stat5a,TF-target_gene
Ep300,Tapbp,TF-target_gene
Ep300,Tff2,TF-target_gene
Ep300,Tnfsf10,TF-target_gene
Ep300,Tnfsf13b,TF-target_gene
Ep300,Txnip,TF-target_gene
Ep300,Wnt4,TF-target_gene
Nfkbia,Nfkb1,TF-target_gene
Nfkbia,Ptgs2,TF-target_gene
Gli1,Wnt2,TF-target_gene
