Gucy2c,Pcbd1,receptor-TF
Gucy2c,Dnmt3b,receptor-TF
Gucy2c,Pcbd2,receptor-TF
Gucy2c,Sirt5,receptor-TF
Gucy2c,Dnmt3a,receptor-TF
Gucy2c,Dnmt1,receptor-TF
Gucy2c,Sirt2,receptor-TF
Gucy2c,Sirt1,receptor-TF
Axl,Foxo3,receptor-TF
Axl,Mapk3,receptor-TF
Axl,Sos2,receptor-TF
Axl,Stat3,receptor-TF
Axl,Mapk1,receptor-TF
Axl,Raf1,receptor-TF
Axl,Akt1,receptor-TF
Axl,Sos1,receptor-TF
Cd40,Nfkb1,receptor-TF
Cd40,Nfkb2,receptor-TF
Cd40,Ikbkb,receptor-TF
Cd40,Csf2,receptor-TF
Cd40,Ikbkg,receptor-TF
Cd40,Nfkbia,receptor-TF
Cd40,Rela,receptor-TF
Cd40,Tnf,receptor-TF
Cd40,Map3k7,receptor-TF
Cd40,Tnfaip3,receptor-TF
Cd40,Relb,receptor-TF
Cd40,Myd88,receptor-TF
Tnfrsf10b,Mapk8,receptor-TF
Tnfrsf10b,Mapk9,receptor-TF
Tnfrsf10b,Parp1,receptor-TF
Tnfrsf10b,Rbck1,receptor-TF
Tnfrsf10b,Mapk10,receptor-TF
Mapk8,Smad4,TF-target_gene
Mapk8,Jun,TF-target_gene
Mapk3,Pdyn,TF-target_gene
Mapk3,LOC640611,TF-target_gene
Stat3,Dmbt1,TF-target_gene
Stat3,Cpt1c,TF-target_gene
Stat3,Crip2,TF-target_gene
Stat3,Socs4,TF-target_gene
Stat3,Socs5,TF-target_gene
Stat3,Pfkp,TF-target_gene
Stat3,Krtap15,TF-target_gene
Stat3,Mapk1,TF-target_gene
Stat3,Trh,TF-target_gene
Stat3,Tnfrsf8,TF-target_gene
Stat3,Socs2,TF-target_gene
Stat3,Stat3,TF-target_gene
Stat3,Sfrp4,TF-target_gene
Stat3,Apcs,TF-target_gene
Stat3,Socs7,TF-target_gene
Stat3,Pim2,TF-target_gene
Stat3,Pim1,TF-target_gene
Stat3,Pik3r1,TF-target_gene
Stat3,Myd88,TF-target_gene
Stat3,Mcl1,TF-target_gene
Stat3,Lep,TF-target_gene
Stat3,Hsp90ab1,TF-target_gene
Stat3,Cpt1b,TF-target_gene
Stat3,Cpt1a,TF-target_gene
Stat3,Socs1,TF-target_gene
Stat3,Cebpd,TF-target_gene
Stat3,Ccnd2,TF-target_gene
Stat3,Bace1,TF-target_gene
Stat3,Batf,TF-target_gene
Stat3,Cav1,TF-target_gene
Stat3,Cdkn2d,TF-target_gene
Stat3,S1pr1,TF-target_gene
Stat3,Eed,TF-target_gene
Stat3,Egr1,TF-target_gene
Stat3,Entpd1,TF-target_gene
Stat3,Epor,TF-target_gene
Stat3,Gfap,TF-target_gene
Stat3,Gfi1,TF-target_gene
Stat3,Igfbp5,TF-target_gene
Stat3,Il17f,TF-target_gene
Stat3,Il21,TF-target_gene
Stat3,Jak3,TF-target_gene
Stat3,Klf4,TF-target_gene
Stat3,Ly6a,TF-target_gene
Stat3,Maf,TF-target_gene
Stat3,Mdc1,TF-target_gene
Stat3,Mir21a,TF-target_gene
Stat3,Mmp1a,TF-target_gene
Stat3,Muc1,TF-target_gene
Stat3,Nhlh2,TF-target_gene
Stat3,Nkx2-5,TF-target_gene
Stat3,Nostrin,TF-target_gene
Stat3,Nr0b1,TF-target_gene
Stat3,Nt5e,TF-target_gene
Stat3,Pcsk1,TF-target_gene
Stat3,Phb,TF-target_gene
Stat3,Pkd1,TF-target_gene
Stat3,Pnp,TF-target_gene
Stat3,Prdm1,TF-target_gene
Stat3,Rc3h1,TF-target_gene
Stat3,Reg3g,TF-target_gene
Stat3,Rnls,TF-target_gene
Stat3,Slc9a3,TF-target_gene
Stat3,Sox6,TF-target_gene
Stat3,Spi1,TF-target_gene
Stat3,Tcf4,TF-target_gene
Stat3,Twist2,TF-target_gene
Stat3,Vip,TF-target_gene
Stat3,Wnt3a,TF-target_gene
Rela,Afp,TF-target_gene
Rela,Birc3,TF-target_gene
Rela,Birc2,TF-target_gene
Rela,Xiap,TF-target_gene
Rela,Bcl2a1a,TF-target_gene
Rela,Bcl2a1b,TF-target_gene
Rela,Bcl2a1c,TF-target_gene
Rela,Bcl2a1d,TF-target_gene
Rela,Bik,TF-target_gene
Rela,Blk,TF-target_gene
Rela,Casp8,TF-target_gene
Rela,Cebpg,TF-target_gene
Rela,Chat,TF-target_gene
Rela,F3,TF-target_gene
Rela,Fas,TF-target_gene
Rela,Cxcl1,TF-target_gene
Rela,Cxcl10,TF-target_gene
Rela,Ifnb1,TF-target_gene
Rela,Il2,TF-target_gene
Rela,Ebi3,TF-target_gene
Rela,Birc7,TF-target_gene
Rela,Ep300,TF-target_gene
Rela,Tnfsf15,TF-target_gene
Rela,Sh2d3c,TF-target_gene
Rela,Wt1,TF-target_gene
Rela,Traf6,TF-target_gene
Rela,Traf5,TF-target_gene
Rela,Traf4,TF-target_gene
Rela,Traf3,TF-target_gene
Rela,Traf2,TF-target_gene
Rela,Traf1,TF-target_gene
Rela,Tnfrsf10b,TF-target_gene
Rela,Tnfaip3,TF-target_gene
Rela,Tert,TF-target_gene
Rela,Cxcl2,TF-target_gene
Rela,Ccl4,TF-target_gene
Rela,Ccl2,TF-target_gene
Rela,Relb,TF-target_gene
Rela,Rel,TF-target_gene
Rela,Ptgs2,TF-target_gene
Rela,Atp12a,TF-target_gene
Rela,Ppara,TF-target_gene
Rela,Plau,TF-target_gene
Rela,Pcna,TF-target_gene
Rela,Olfr54,TF-target_gene
Rela,Nfkbia,TF-target_gene
Rela,Nfkb2,TF-target_gene
Rela,Gadd45b,TF-target_gene
Rela,Myb,TF-target_gene
Rela,Cxcl9,TF-target_gene
Rela,Smad7,TF-target_gene
Rela,Agt,TF-target_gene
Rela,Apoe,TF-target_gene
Rela,Cdkn2a,TF-target_gene
Rela,Bmp2,TF-target_gene
Rela,Cacna1c,TF-target_gene
Rela,Ccl12,TF-target_gene
Rela,Ccl5,TF-target_gene
Rela,Cd38,TF-target_gene
Rela,Cd40,TF-target_gene
Rela,Cd80,TF-target_gene
Rela,Cd86,TF-target_gene
Rela,Cdk9,TF-target_gene
Rela,Cdx2,TF-target_gene
Rela,Cflar,TF-target_gene
Rela,Cldn5,TF-target_gene
Rela,Csf1,TF-target_gene
Rela,Cxadr,TF-target_gene
Rela,Cxcl15,TF-target_gene
Rela,Cxcr4,TF-target_gene
Rela,Cyp11a1,TF-target_gene
Rela,Dcst1,TF-target_gene
Rela,Dcst2,TF-target_gene
Rela,Dmp1,TF-target_gene
Rela,Duox2,TF-target_gene
Rela,Epas1,TF-target_gene
Rela,Kdm2a,TF-target_gene
Rela,Fth1,TF-target_gene
Rela,Gabre,TF-target_gene
Rela,Gli1,TF-target_gene
Rela,Hk,TF-target_gene
Rela,Hsd11b2,TF-target_gene
Rela,Icam1,TF-target_gene
Rela,Igf2bp2,TF-target_gene
Rela,Igk,TF-target_gene
Rela,Il4,TF-target_gene
Rela,Il9,TF-target_gene
Rela,Irf4,TF-target_gene
Rela,Itch,TF-target_gene
Rela,Klf5,TF-target_gene
Rela,Klrb1c,TF-target_gene
Rela,Ltc4s,TF-target_gene
Rela,Map3k8,TF-target_gene
Rela,Met,TF-target_gene
Rela,Mgmt,TF-target_gene
Rela,Mmp3,TF-target_gene
Rela,Mmp14,TF-target_gene
Rela,Ngb,TF-target_gene
Rela,Nrf1,TF-target_gene
Rela,Pdk4,TF-target_gene
Rela,Pecam1,TF-target_gene
Rela,Pglyrp1,TF-target_gene
Rela,Phex,TF-target_gene
Rela,Ppm1d,TF-target_gene
Rela,Psme2,TF-target_gene
Rela,Ptafr,TF-target_gene
Rela,Ptpn1,TF-target_gene
Rela,Reg3b,TF-target_gene
Rela,Ripk2,TF-target_gene
Rela,Rorc,TF-target_gene
Rela,Selp,TF-target_gene
Rela,Serpine2,TF-target_gene
Rela,Shh,TF-target_gene
Rela,Slc1a2,TF-target_gene
Rela,Slc2a4,TF-target_gene
Rela,Sod2,TF-target_gene
Rela,Sox9,TF-target_gene
Rela,Stim1,TF-target_gene
Rela,Stk39,TF-target_gene
Rela,Tcrg-C1,TF-target_gene
Rela,Tec,TF-target_gene
Rela,Tlr2,TF-target_gene
Rela,Tnfrsf4,TF-target_gene
Rela,Tnfsf13b,TF-target_gene
Rela,Trim63,TF-target_gene
Rela,Trp63,TF-target_gene
Rela,Trp73,TF-target_gene
Rela,Upp1,TF-target_gene
Rela,Yy1,TF-target_gene
Akt1,mmu-miR-21a-5p,TF-target_gene
Dnmt1,Epcam,TF-target_gene
Nfkb2,Gm2023,TF-target_gene
Nfkb2,Traf5,TF-target_gene
Nfkb2,Traf4,TF-target_gene
Nfkb2,Traf3,TF-target_gene
Nfkb2,Traf2,TF-target_gene
Nfkb2,Traf1,TF-target_gene
Nfkb2,Cxcl12,TF-target_gene
Nfkb2,Ptgs2,TF-target_gene
Nfkb2,Ccl21a,TF-target_gene
Nfkb2,Birc2,TF-target_gene
Nfkb2,Chat,TF-target_gene
Nfkb2,Birc3,TF-target_gene
Nfkb2,LOC100862177,TF-target_gene
Nfkb2,Gm1987,TF-target_gene
Nfkb2,Xiap,TF-target_gene
Nfkb2,Ccl19,TF-target_gene
Nfkb2,Gm13304,TF-target_gene
Nfkb2,Gm10591,TF-target_gene
Nfkb2,Ccl21b,TF-target_gene
Nfkb2,LOC100041593,TF-target_gene
Nfkb2,Tnfsf13b,TF-target_gene
Nfkb2,Sh2d3c,TF-target_gene
Nfkb2,Birc7,TF-target_gene
Nfkb2,Ccl21c,TF-target_gene
Nfkb2,Traf6,TF-target_gene
Nfkb2,Icam1,TF-target_gene
Nfkb2,LOC100041504,TF-target_gene
Nfkb2,Csf2,TF-target_gene
Nfkb2,Dmp1,TF-target_gene
Nfkb2,Rel,TF-target_gene
Nfkb2,Relb,TF-target_gene
Nfkb2,Snd1,TF-target_gene
Csf2,Itgb3,TF-target_gene
Mapk1,Pdyn,TF-target_gene
Mapk1,LOC640611,TF-target_gene
Mapk1,Egr1,TF-target_gene
Raf1,Mapk1,TF-target_gene
Mapk9,Jun,TF-target_gene
Mapk9,Smad4,TF-target_gene
Tnfaip3,Bax,TF-target_gene
Tnfaip3,Ppara,TF-target_gene
Mapk10,Smad4,TF-target_gene
Mapk10,Jun,TF-target_gene
Nfkb1,Apoa1,TF-target_gene
Nfkb1,Mogs,TF-target_gene
Nfkb1,Ebi3,TF-target_gene
Nfkb1,Birc7,TF-target_gene
Nfkb1,Tnfsf15,TF-target_gene
Nfkb1,Zfp354c,TF-target_gene
Nfkb1,Sh2d3c,TF-target_gene
Nfkb1,Tlr2,TF-target_gene
Nfkb1,Ces2c,TF-target_gene
Nfkb1,Wt1,TF-target_gene
Nfkb1,Ugcg,TF-target_gene
Nfkb1,Ube2h,TF-target_gene
Nfkb1,Trp53-ps,TF-target_gene
Nfkb1,Traf6,TF-target_gene
Nfkb1,Traf5,TF-target_gene
Nfkb1,Traf4,TF-target_gene
Nfkb1,Traf3,TF-target_gene
Nfkb1,Traf2,TF-target_gene
Nfkb1,Traf1,TF-target_gene
Nfkb1,Tnfaip3,TF-target_gene
Nfkb1,Tert,TF-target_gene
Nfkb1,Tbxa2r,TF-target_gene
Nfkb1,Tapbp,TF-target_gene
Nfkb1,Tal1,TF-target_gene
Nfkb1,Sdc4,TF-target_gene
Nfkb1,Cxcl2,TF-target_gene
Nfkb1,Ccl5,TF-target_gene
Nfkb1,Ccl4,TF-target_gene
Nfkb1,Ccl3,TF-target_gene
Nfkb1,Relb,TF-target_gene
Nfkb1,Rel,TF-target_gene
Nfkb1,Rdh16,TF-target_gene
Nfkb1,Ptgs2,TF-target_gene
Nfkb1,Ptgs1,TF-target_gene
Nfkb1,Ptger2,TF-target_gene
Nfkb1,Atp12a,TF-target_gene
Nfkb1,Eif2ak2,TF-target_gene
Nfkb1,Plau,TF-target_gene
Nfkb1,Pax8,TF-target_gene
Nfkb1,Oprd1,TF-target_gene
Nfkb1,Nfkbia,TF-target_gene
Nfkb1,Nfkb2,TF-target_gene
Nfkb1,Gadd45b,TF-target_gene
Nfkb1,Myb,TF-target_gene
Nfkb1,Nudt1,TF-target_gene
Nfkb1,Cxcl9,TF-target_gene
Nfkb1,Madcam1,TF-target_gene
Nfkb1,Kdr,TF-target_gene
Nfkb1,Il5,TF-target_gene
Nfkb1,Il4,TF-target_gene
Nfkb1,Il2,TF-target_gene
Nfkb1,Il1rn,TF-target_gene
Nfkb1,Il15,TF-target_gene
Nfkb1,Ifngr2,TF-target_gene
Nfkb1,Ifnb1,TF-target_gene
Nfkb1,Cxcl10,TF-target_gene
Nfkb1,Icam1,TF-target_gene
Nfkb1,Cfb,TF-target_gene
Nfkb1,Cxcl1,TF-target_gene
Nfkb1,Gdnf,TF-target_gene
Nfkb1,Gad1,TF-target_gene
Nfkb1,Fas,TF-target_gene
Nfkb1,Ptprv,TF-target_gene
Nfkb1,Csf2,TF-target_gene
Nfkb1,Csf1,TF-target_gene
Nfkb1,Chat,TF-target_gene
Nfkb1,Cflar,TF-target_gene
Nfkb1,Cebpg,TF-target_gene
Nfkb1,Cacna1e,TF-target_gene
Nfkb1,Brca1,TF-target_gene
Nfkb1,Cxcr5,TF-target_gene
Nfkb1,Blk,TF-target_gene
Nfkb1,Bik,TF-target_gene
Nfkb1,Bcl2a1d,TF-target_gene
Nfkb1,Bcl2a1c,TF-target_gene
Nfkb1,Bcl2a1b,TF-target_gene
Nfkb1,Bcl2a1a,TF-target_gene
Nfkb1,Apoc3,TF-target_gene
Nfkb1,Birc5,TF-target_gene
Nfkb1,Xiap,TF-target_gene
Nfkb1,Birc2,TF-target_gene
Nfkb1,Birc3,TF-target_gene
Nfkb1,Ahrr,TF-target_gene
Nfkb1,Acta2,TF-target_gene
Nfkb1,Acp5,TF-target_gene
Nfkb1,Irak2,TF-target_gene
Nfkb1,mmu-miR-146a-5p,TF-target_gene
Nfkb1,Adipoq,TF-target_gene
Nfkb1,Adora1,TF-target_gene
Nfkb1,Adora2a,TF-target_gene
Nfkb1,Adora2b,TF-target_gene
Nfkb1,Ager,TF-target_gene
Nfkb1,Agt,TF-target_gene
Nfkb1,Aldh3a1,TF-target_gene
Nfkb1,Alox5,TF-target_gene
Nfkb1,Amh,TF-target_gene
Nfkb1,Ankrd2,TF-target_gene
Nfkb1,Apoe,TF-target_gene
Nfkb1,Aqp5,TF-target_gene
Nfkb1,Banp,TF-target_gene
Nfkb1,Bin1,TF-target_gene
Nfkb1,Bmp2,TF-target_gene
Nfkb1,Bmpr2,TF-target_gene
Nfkb1,Btk,TF-target_gene
Nfkb1,COX2,TF-target_gene
Nfkb1,Ccl12,TF-target_gene
Nfkb1,Ccl2,TF-target_gene
Nfkb1,Ccl22,TF-target_gene
Nfkb1,Ccl9,TF-target_gene
Nfkb1,Cd38,TF-target_gene
Nfkb1,Cd40,TF-target_gene
Nfkb1,Cd7,TF-target_gene
Nfkb1,Cd80,TF-target_gene
Nfkb1,Cd86,TF-target_gene
Nfkb1,Cebpa,TF-target_gene
Nfkb1,Cenpj,TF-target_gene
Nfkb1,Ctnnb1,TF-target_gene
Nfkb1,Cxadr,TF-target_gene
Nfkb1,Cxcl13,TF-target_gene
Nfkb1,Cxcl15,TF-target_gene
Nfkb1,Cyp11a1,TF-target_gene
Nfkb1,Dcst1,TF-target_gene
Nfkb1,Dcst2,TF-target_gene
Nfkb1,Dcstamp,TF-target_gene
Nfkb1,Defb2,TF-target_gene
Nfkb1,Dmp1,TF-target_gene
Nfkb1,Drd2,TF-target_gene
Nfkb1,Dusp1,TF-target_gene
Nfkb1,Ebna1bp2,TF-target_gene
Nfkb1,Edn1,TF-target_gene
Nfkb1,Egfr,TF-target_gene
Nfkb1,Egr2,TF-target_gene
Nfkb1,Elf3,TF-target_gene
Nfkb1,Epas1,TF-target_gene
Nfkb1,Fbp1,TF-target_gene
Nfkb1,Kdm2a,TF-target_gene
Nfkb1,Foxp3,TF-target_gene
Nfkb1,Fth1,TF-target_gene
Nfkb1,Gclm,TF-target_gene
Nfkb1,Glrx,TF-target_gene
Nfkb1,Hmgcr,TF-target_gene
Nfkb1,Hmox1,TF-target_gene
Nfkb1,Hsd11b2,TF-target_gene
Nfkb1,Igf2bp2,TF-target_gene
Nfkb1,Igk,TF-target_gene
Nfkb1,Ikbkb,TF-target_gene
Nfkb1,Il1,TF-target_gene
Nfkb1,Irf4,TF-target_gene
Nfkb1,Itgam,TF-target_gene
Nfkb1,Junb,TF-target_gene
Nfkb1,Kcnd2,TF-target_gene
Nfkb1,Kcnip2,TF-target_gene
Nfkb1,Klf5,TF-target_gene
Nfkb1,Lef1,TF-target_gene
Nfkb1,Ltc4s,TF-target_gene
Nfkb1,Mapk14,TF-target_gene
Nfkb1,Mbp,TF-target_gene
Nfkb1,Mmp14,TF-target_gene
Nfkb1,Mmp3,TF-target_gene
Nfkb1,Msx1,TF-target_gene
Nfkb1,Myoz2,TF-target_gene
Nfkb1,Nfkbiz,TF-target_gene
Nfkb1,Ngb,TF-target_gene
Nfkb1,Nos3,TF-target_gene
Nfkb1,Nqo1,TF-target_gene
Nfkb1,Nrf1,TF-target_gene
Nfkb1,Ntn1,TF-target_gene
Nfkb1,Pdk4,TF-target_gene
Nfkb1,Per1,TF-target_gene
Nfkb1,Per2,TF-target_gene
Nfkb1,Phex,TF-target_gene
Nfkb1,Pirb,TF-target_gene
Nfkb1,Pla2g4a,TF-target_gene
Nfkb1,Plaur,TF-target_gene
Nfkb1,Plin2,TF-target_gene
Nfkb1,Pmaip1,TF-target_gene
Nfkb1,Ppara,TF-target_gene
Nfkb1,Ppm1d,TF-target_gene
Nfkb1,Ppp1r13l,TF-target_gene
Nfkb1,Ppp1r14a,TF-target_gene
Nfkb1,Prodh,TF-target_gene
Nfkb1,Psme2,TF-target_gene
Nfkb1,Ptges,TF-target_gene
Nfkb1,Ptpn4,TF-target_gene
Nfkb1,Ripk2,TF-target_gene
Nfkb1,Sele,TF-target_gene
Nfkb1,Selp,TF-target_gene
Nfkb1,Shh,TF-target_gene
Nfkb1,Slc1a2,TF-target_gene
Nfkb1,Slc2a1,TF-target_gene
Nfkb1,Slc2a4,TF-target_gene
Nfkb1,Sod2,TF-target_gene
Nfkb1,Sox9,TF-target_gene
Nfkb1,Src,TF-target_gene
Nfkb1,Stat1,TF-target_gene
Nfkb1,Stk39,TF-target_gene
Nfkb1,Tcrg-C1,TF-target_gene
Nfkb1,Tec,TF-target_gene
Nfkb1,Thrb,TF-target_gene
Nfkb1,Timp3,TF-target_gene
Nfkb1,Tlr4,TF-target_gene
Nfkb1,Tnfrsf25,TF-target_gene
Nfkb1,Tnfrsf4,TF-target_gene
Nfkb1,Tnfsf13b,TF-target_gene
Nfkb1,Trem1,TF-target_gene
Nfkb1,Trim63,TF-target_gene
Nfkb1,Upp1,TF-target_gene
Nfkb1,Wap,TF-target_gene
Nfkb1,Yy1,TF-target_gene
Nfkb1,Cdh1,TF-target_gene
Ikbkb,Ccl19,TF-target_gene
Ikbkb,Cxcl10,TF-target_gene
Ikbkb,Cxcl2,TF-target_gene
Ikbkb,Cxcl9,TF-target_gene
Ikbkb,Cxcr4,TF-target_gene
Ikbkb,Nfkbia,TF-target_gene
Ikbkb,Ptgs2,TF-target_gene
Ikbkb,Rps6kb1,TF-target_gene
Dnmt3b,Nanog,TF-target_gene
Dnmt3b,Pou5f1,TF-target_gene
Dnmt3b,Vtn,TF-target_gene
Sos2,Spry3,TF-target_gene
Sos2,Spry1,TF-target_gene
Sos2,Spry2,TF-target_gene
Sos2,Ccnd2,TF-target_gene
Sos2,Spry4,TF-target_gene
Sos2,Spred2,TF-target_gene
Sos2,Spred1,TF-target_gene
Sos2,Spred3,TF-target_gene
Nfkbia,Ptgs2,TF-target_gene
Dnmt3a,Dpp6,TF-target_gene
Dnmt3a,Mdm2,TF-target_gene
Dnmt3a,Nanog,TF-target_gene
Dnmt3a,Pou5f1,TF-target_gene
Dnmt3a,Rb1,TF-target_gene
Dnmt3a,Vtn,TF-target_gene
Sos1,Spred3,TF-target_gene
Sos1,Spred1,TF-target_gene
Sos1,Spred2,TF-target_gene
Sos1,Ccnd2,TF-target_gene
Sos1,Spry4,TF-target_gene
Sos1,Spry2,TF-target_gene
Sos1,Spry1,TF-target_gene
Sos1,Spry3,TF-target_gene
Sirt1,Abcb1a,TF-target_gene
Sirt1,Bclaf1,TF-target_gene
Sirt1,Dkk1,TF-target_gene
Sirt1,Mmp13,TF-target_gene
Sirt1,Nox1,TF-target_gene
Sirt1,Nr0b2,TF-target_gene
Sirt1,Nr1i2,TF-target_gene
Sirt1,Hcrtr2,TF-target_gene
Sirt1,Parp1,TF-target_gene
Sirt1,Pparg,TF-target_gene
Sirt1,Retn,TF-target_gene
Sirt1,Rictor,TF-target_gene
Sirt1,Scnn1a,TF-target_gene
Sirt1,Shc1,TF-target_gene
Sirt1,Sirt6,TF-target_gene
Sirt1,Smad3,TF-target_gene
Sirt1,Timp1,TF-target_gene
Sirt1,Ucp2,TF-target_gene
Foxo3,Pck2,TF-target_gene
Foxo3,Bcl2l11,TF-target_gene
Foxo3,G6pc,TF-target_gene
Foxo3,G6pc2,TF-target_gene
Foxo3,Rbl2,TF-target_gene
Foxo3,Ccnd2,TF-target_gene
Foxo3,Ccng2,TF-target_gene
Foxo3,Gadd45a,TF-target_gene
Foxo3,Sirt1,TF-target_gene
Sirt5,Hmgcs2,TF-target_gene
Tnf,Sele,TF-target_gene
Tnf,Icam1,TF-target_gene
Tnf,Casp3,TF-target_gene
Parp1,Apod,TF-target_gene
Parp1,E2f1,TF-target_gene
Parp1,Nkx2-1,TF-target_gene
Parp1,Sh3bp2,TF-target_gene
Relb,Cxcl2,TF-target_gene
Relb,LOC100041593,TF-target_gene
Relb,Cxcl12,TF-target_gene
Relb,Tnfsf13b,TF-target_gene
Relb,Ccl19,TF-target_gene
Relb,Cd40,TF-target_gene
Relb,LOC100041504,TF-target_gene
Relb,Gm2023,TF-target_gene
Relb,Ccl21a,TF-target_gene
Relb,Relb,TF-target_gene
Relb,LOC100862177,TF-target_gene
Relb,Myb,TF-target_gene
Relb,Aire,TF-target_gene
Relb,Cxcl1,TF-target_gene
Relb,Icam1,TF-target_gene
Relb,Gm1987,TF-target_gene
Relb,Gm13304,TF-target_gene
Relb,Gm10591,TF-target_gene
Relb,Ccl21c,TF-target_gene
Relb,Ccl21b,TF-target_gene
Relb,Birc2,TF-target_gene
Relb,Tcrg-C1,TF-target_gene
Myd88,Cxcl1,TF-target_gene
Myd88,Ifna1,TF-target_gene
Myd88,Ifna11,TF-target_gene
Myd88,Ifna2,TF-target_gene
Myd88,Ifna4,TF-target_gene
Myd88,Ifna5,TF-target_gene
Myd88,Ifna6,TF-target_gene
Myd88,Ifna7,TF-target_gene
Myd88,Ifna9,TF-target_gene
Myd88,Ifnab,TF-target_gene
Myd88,Ifnb1,TF-target_gene
Myd88,Cxcl2,TF-target_gene
Myd88,Ifna13,TF-target_gene
Myd88,Gm12597,TF-target_gene
Myd88,Ifna12,TF-target_gene
Myd88,Ifna14,TF-target_gene
